WARNING: The IMAGE_TAG variable is not set. Defaulting to a blank string.
Recreating cade      ... done
Starting smartonfhir ... done
Starting ccrisql     ... done
Starting ccriserver  ... done
Starting fhirexplorer ... done
Attaching to smartonfhir, ccrisql, cade, ccriserver, fhirexplorer
ccrisql         | 2020-11-23 10:52:18.095 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
ccriserver      | 2020-11-23T10:52:46,048 INFO  [main] u.n.c.c.f.r.v.IGValidationSupportR4: https://fhir.nhs.uk/R4/ValueSet/UKCore-ConditionCategory
ccriserver      | 2020-11-23T10:52:46,049 INFO  [main] u.n.c.c.f.r.v.IGValidationSupportR4: https://fhir.nhs.uk/R4/ValueSet/UKCore-ConditionCode
ccriserver      | 2020-11-23T10:52:46,061 INFO  [main] u.n.c.c.f.r.v.IGValidationSupportR4: https://fhir.nhs.uk/R4/ValueSet/UKCore-ConditionEpisode
ccriserver      | 2020-11-23T10:52:46,063 INFO  [main] u.n.c.c.f.r.v.IGValidationSupportR4: https://fhir.nhs.uk/R4/ValueSet/UKCore-ConditionEpisodicity
ccriserver      | 2020-11-23T10:52:46,076 INFO  [main] u.n.c.c.f.r.v.IGValidationSupportR4: https://fhir.nhs.uk/R4/ValueSet/UKCore-DeathNotificationStatus
ccriserver      | 2020-11-23T10:52:46,093 INFO  [main] u.n.c.c.f.r.v.IGValidationSupportR4: https://fhir.nhs.uk/R4/ValueSet/UKCore-DischargeDestination
ccriserver      | 2020-11-23T10:52:46,096 INFO  [main] u.n.c.c.f.r.v.IGValidationSupportR4: https://fhir.nhs.uk/R4/ValueSet/UKCore-DischargeMethod
ccriserver      | 2020-11-23T10:52:46,121 INFO  [main] u.n.c.c.f.r.v.IGValidationSupportR4: https://fhir.nhs.uk/R4/ValueSet/UKCore-DocumentType
ccriserver      | 2020-11-23T10:52:46,134 INFO  [main] u.n.c.c.f.r.v.IGValidationSupportR4: https://fhir.nhs.uk/R4/ValueSet/UKCore-EmergencyCareDischargeStatus
ccriserver      | 2020-11-23T10:52:46,136 INFO  [main] u.n.c.c.f.r.v.IGValidationSupportR4: https://fhir.nhs.uk/R4/ValueSet/UKCore-EncounterType
ccriserver      | 2020-11-23T10:52:46,138 INFO  [main] u.n.c.c.f.r.v.IGValidationSupportR4: https://fhir.nhs.uk/R4/ValueSet/UKCore-EthnicCategory
ccriserver      | 2020-11-23T10:52:46,140 INFO  [main] u.n.c.c.f.r.v.IGValidationSupportR4: https://fhir.nhs.uk/R4/ValueSet/UKCore-FindingCode
ccriserver      | 2020-11-23T10:52:46,143 INFO  [main] u.n.c.c.f.r.v.IGValidationSupportR4: https://fhir.nhs.uk/R4/ValueSet/UKCore-HumanLanguage
ccriserver      | 2020-11-23T10:52:46,145 INFO  [main] u.n.c.c.f.r.v.IGValidationSupportR4: https://fhir.nhs.uk/R4/ValueSet/UKCore-ImmunizationExplanationReason
ccriserver      | 2020-11-23T10:52:46,147 INFO  [main] u.n.c.c.f.r.v.IGValidationSupportR4: https://fhir.nhs.uk/R4/ValueSet/UKCore-LanguageAbilityMode
ccriserver      | 2020-11-23T10:52:46,148 INFO  [main] u.n.c.c.f.r.v.IGValidationSupportR4: https://fhir.nhs.uk/R4/ValueSet/UKCore-LanguageAbilityProficiency
ccriserver      | 2020-11-23T10:52:46,150 INFO  [main] u.n.c.c.f.r.v.IGValidationSupportR4: https://fhir.nhs.uk/R4/ValueSet/UKCore-ListCode
ccriserver      | 2020-11-23T10:52:46,152 INFO  [main] u.n.c.c.f.r.v.IGValidationSupportR4: https://fhir.nhs.uk/R4/ValueSet/UKCore-ListEmptyReasonCode
ccriserver      | 2020-11-23T10:52:46,153 INFO  [main] u.n.c.c.f.r.v.IGValidationSupportR4: https://fhir.nhs.uk/R4/ValueSet/UKCore-ListWarningCode
ccriserver      | 2020-11-23T10:52:46,155 INFO  [main] u.n.c.c.f.r.v.IGValidationSupportR4: https://fhir.nhs.uk/R4/ValueSet/UKCore-MedicationCode
ccriserver      | 2020-11-23T10:52:46,156 INFO  [main] u.n.c.c.f.r.v.IGValidationSupportR4: https://fhir.nhs.uk/R4/ValueSet/UKCore-MedicationDosageRoute
ccriserver      | 2020-11-23T10:52:46,158 INFO  [main] u.n.c.c.f.r.v.IGValidationSupportR4: https://fhir.nhs.uk/R4/ValueSet/UKCore-MedicationForm
ccriserver      | 2020-11-23T10:52:46,159 INFO  [main] u.n.c.c.f.r.v.IGValidationSupportR4: https://fhir.nhs.uk/R4/ValueSet/UKCore-MedicationSupplyType
ccriserver      | 2020-11-23T10:52:46,160 INFO  [main] u.n.c.c.f.r.v.IGValidationSupportR4: https://fhir.nhs.uk/R4/ValueSet/UKCore-NHSDataDictionary-PersonMaritalStatus
ccriserver      | 2020-11-23T10:52:46,162 INFO  [main] u.n.c.c.f.r.v.IGValidationSupportR4: https://fhir.nhs.uk/R4/ValueSet/UKCore-NHSDataDictionary-PersonStatedGender
ccriserver      | 2020-11-23T10:52:46,163 INFO  [main] u.n.c.c.f.r.v.IGValidationSupportR4: https://fhir.nhs.uk/R4/ValueSet/UKCore-NHSNumberVerificationStatus
ccriserver      | 2020-11-23T10:52:46,164 INFO  [main] u.n.c.c.f.r.v.IGValidationSupportR4: https://fhir.nhs.uk/R4/ValueSet/UKCore-ObservationType
ccriserver      | 2020-11-23T10:52:46,166 INFO  [main] u.n.c.c.f.r.v.IGValidationSupportR4: https://fhir.nhs.uk/R4/ValueSet/UKCore-OutcomeOfAttendance
ccriserver      | 2020-11-23T10:52:46,167 INFO  [main] u.n.c.c.f.r.v.IGValidationSupportR4: https://fhir.nhs.uk/R4/ValueSet/UKCore-PreferredContactMethod
ccriserver      | 2020-11-23T10:52:46,168 INFO  [main] u.n.c.c.f.r.v.IGValidationSupportR4: https://fhir.nhs.uk/R4/ValueSet/UKCore-PreferredWrittenCommunicationFormat
ccriserver      | 2020-11-23T10:52:46,169 INFO  [main] u.n.c.c.f.r.v.IGValidationSupportR4: https://fhir.nhs.uk/R4/ValueSet/UKCore-PrescriptionType
ccriserver      | 2020-11-23T10:52:46,170 INFO  [main] u.n.c.c.f.r.v.IGValidationSupportR4: https://fhir.nhs.uk/R4/ValueSet/UKCore-ProcedureCode
ccriserver      | 2020-11-23T10:52:46,172 INFO  [main] u.n.c.c.f.r.v.IGValidationSupportR4: https://fhir.nhs.uk/R4/ValueSet/UKCore-ReasonImmunizationNotAdministered
ccriserver      | 2020-11-23T10:52:46,174 INFO  [main] u.n.c.c.f.r.v.IGValidationSupportR4: https://fhir.nhs.uk/R4/ValueSet/UKCore-ReligiousAffiliation
ccriserver      | 2020-11-23T10:52:46,176 INFO  [main] u.n.c.c.f.r.v.IGValidationSupportR4: https://fhir.nhs.uk/R4/ValueSet/UKCore-ReportCodeSnCT
ccriserver      | 2020-11-23T10:52:46,177 INFO  [main] u.n.c.c.f.r.v.IGValidationSupportR4: https://fhir.nhs.uk/R4/ValueSet/UKCore-ResidentialStatus
ccriserver      | 2020-11-23T10:52:46,179 INFO  [main] u.n.c.c.f.r.v.IGValidationSupportR4: https://fhir.nhs.uk/R4/ValueSet/UKCore-SDSJobRoleName
ccriserver      | 2020-11-23T10:52:46,181 INFO  [main] u.n.c.c.f.r.v.IGValidationSupportR4: https://fhir.nhs.uk/R4/ValueSet/UKCore-SourceOfAdmission
ccriserver      | 2020-11-23T10:52:46,184 INFO  [main] u.n.c.c.f.r.v.IGValidationSupportR4: https://fhir.nhs.uk/R4/ValueSet/UKCore-SpecimenBodySite
ccriserver      | 2020-11-23T10:52:46,185 INFO  [main] u.n.c.c.f.r.v.IGValidationSupportR4: https://fhir.nhs.uk/R4/ValueSet/UKCore-SpecimenType
ccriserver      | 2020-11-23T10:52:46,187 INFO  [main] u.n.c.c.f.r.v.IGValidationSupportR4: https://fhir.nhs.uk/R4/ValueSet/UKCore-TreatmentCategory
ccriserver      | 2020-11-23T10:52:46,189 INFO  [main] u.n.c.c.f.r.v.IGValidationSupportR4: https://fhir.nhs.uk/R4/ValueSet/UKCore-VaccinationProcedure
ccriserver      | 2020-11-23T10:52:46,191 INFO  [main] u.n.c.c.f.r.v.IGValidationSupportR4: https://fhir.nhs.uk/R4/ValueSet/UKCore-VaccineCode
ccriserver      | 2020-11-23T10:52:46,216 INFO  [main] u.n.c.c.f.r.v.IGValidationSupportR4: https://fhir.nhs.uk/R4/Codesystem/UKCore-AdditionalRelatedPersonRole
ccriserver      | 2020-11-23T10:52:46,218 INFO  [main] u.n.c.c.f.r.v.IGValidationSupportR4: https://fhir.nhs.uk/R4/CodeSystem/UKCore-AddressKeyType
ccriserver      | 2020-11-23T10:52:46,222 INFO  [main] u.n.c.c.f.r.v.IGValidationSupportR4: https://fhir.nhs.uk/R4/CodeSystem/UKCore-AdmissionMethod
ccriserver      | 2020-11-23T10:52:46,224 INFO  [main] u.n.c.c.f.r.v.IGValidationSupportR4: https://fhir.nhs.uk/R4/CodeSystem/UKCore-ConditionEpisodicity
ccriserver      | 2020-11-23T10:52:46,226 INFO  [main] u.n.c.c.f.r.v.IGValidationSupportR4: https://fhir.nhs.uk/R4/Codesystem/UKCore-ConsentUpdateMode
ccriserver      | 2020-11-23T10:52:46,227 INFO  [main] u.n.c.c.f.r.v.IGValidationSupportR4: https://fhir.nhs.uk/R4/CodeSystem/UKCore-DeathNotificationStatus
ccriserver      | 2020-11-23T10:52:46,230 INFO  [main] u.n.c.c.f.r.v.IGValidationSupportR4: https://fhir.nhs.uk/R4/CodeSystem/UKCore-DischargeDestination
ccriserver      | 2020-11-23T10:52:46,232 INFO  [main] u.n.c.c.f.r.v.IGValidationSupportR4: https://fhir.nhs.uk/R4/CodeSystem/UKCore-DischargeMethod
ccriserver      | 2020-11-23T10:52:46,236 INFO  [main] u.n.c.c.f.r.v.IGValidationSupportR4: https://fhir.nhs.uk/R4/CodeSystem/UKCore-EthnicCategory
ccriserver      | 2020-11-23T10:52:46,247 INFO  [main] u.n.c.c.f.r.v.IGValidationSupportR4: https://fhir.nhs.uk/R4/CodeSystem/UKCore-HumanLanguage
ccriserver      | 2020-11-23T10:52:46,248 INFO  [main] u.n.c.c.f.r.v.IGValidationSupportR4: https://fhir.nhs.uk/R4/CodeSystem/UKCore-LanguageAbilityMode
ccriserver      | 2020-11-23T10:52:46,250 INFO  [main] u.n.c.c.f.r.v.IGValidationSupportR4: https://fhir.nhs.uk/R4/CodeSystem/UKCore-LanguageAbilityProficiency
ccriserver      | 2020-11-23T10:52:46,252 INFO  [main] u.n.c.c.f.r.v.IGValidationSupportR4: https://fhir.nhs.uk/R4/CodeSystem/UKCore-ListEmptyReasonCode
ccriserver      | 2020-11-23T10:52:46,254 INFO  [main] u.n.c.c.f.r.v.IGValidationSupportR4: https://fhir.nhs.uk/R4/CodeSystem/UKCore-ListWarningCode
ccriserver      | 2020-11-23T10:52:46,256 INFO  [main] u.n.c.c.f.r.v.IGValidationSupportR4: https://fhir.nhs.uk/R4/CodeSystem/UKCore-MedicationSupplyType
ccriserver      | 2020-11-23T10:52:46,259 INFO  [main] u.n.c.c.f.r.v.IGValidationSupportR4: https://fhir.nhs.uk/R4/CodeSystem/UKCore-NHSDataDictionary-PersonMaritalStatus
ccriserver      | 2020-11-23T10:52:46,261 INFO  [main] u.n.c.c.f.r.v.IGValidationSupportR4: https://fhir.nhs.uk/R4/CodeSystem/UKCore-NHSDataDictionary-PersonStatedGender
ccriserver      | 2020-11-23T10:52:46,264 INFO  [main] u.n.c.c.f.r.v.IGValidationSupportR4: https://fhir.nhs.uk/R4/CodeSystem/UKCore-NHSNumberVerificationStatus
ccriserver      | 2020-11-23T10:52:46,266 INFO  [main] u.n.c.c.f.r.v.IGValidationSupportR4: https://fhir.nhs.uk/R4/CodeSystem/UKCore-OutcomeOfAttendance
ccriserver      | 2020-11-23T10:52:46,270 INFO  [main] u.n.c.c.f.r.v.IGValidationSupportR4: https://fhir.nhs.uk/R4/CodeSystem/UKCore-PreferredContactMethod
ccriserver      | 2020-11-23T10:52:46,271 INFO  [main] u.n.c.c.f.r.v.IGValidationSupportR4: https://fhir.nhs.uk/R4/CodeSystem/UKCore-PreferredWrittenCommunicationFormat
ccriserver      | 2020-11-23T10:52:46,274 INFO  [main] u.n.c.c.f.r.v.IGValidationSupportR4: https://fhir.nhs.uk/R4/CodeSystem/UKCore-PrescriptionType
ccriserver      | 2020-11-23T10:52:46,276 INFO  [main] u.n.c.c.f.r.v.IGValidationSupportR4: https://fhir.nhs.uk/R4/CodeSystem/UKCore-ResidentialStatus
ccriserver      | 2020-11-23T10:52:46,296 INFO  [main] u.n.c.c.f.r.v.IGValidationSupportR4: https://fhir.nhs.uk/R4/CodeSystem/UKCore-SDSJobRoleName
ccriserver      | 2020-11-23T10:52:46,298 INFO  [main] u.n.c.c.f.r.v.IGValidationSupportR4: https://fhir.nhs.uk/R4/CodeSystem/UKCore-SourceOfAdmission
ccriserver      | 2020-11-23T10:52:46,300 INFO  [main] u.n.c.c.f.r.v.IGValidationSupportR4: https://fhir.nhs.uk/R4/CodeSystem/UKCore-TreatmentCategory
ccriserver      | In Data Source
ccriserver      | jdbc:postgresql://ccrisql:5432/careconnect
ccriserver      | 2020-11-23T10:52:46,629 INFO  [main] o.h.j.i.u.LogHelper: HHH000204: Processing PersistenceUnitInfo [name: CCRI_PERSISTENCE_UNIT]
ccriserver      | 2020-11-23T10:52:46,903 INFO  [main] o.h.Version: HHH000412: Hibernate Core {5.4.2.Final}
ccriserver      | 2020-11-23T10:52:47,362 INFO  [main] o.h.a.c.r.j.JavaReflectionManager: HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
ccriserver      | 2020-11-23T10:52:49,492 INFO  [main] o.h.d.Dialect: HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL9Dialect
smartonfhir     | 10:52:50 INFO  ca.uhn.fhir.context.FhirContext - Creating new FHIR context for FHIR version [DSTU3]
ccriserver      | 2020-11-23T10:52:53,863 INFO  [main] o.h.s.e.Version: HSEARCH000034: Hibernate Search 5.11.3.Final
smartonfhir     | 10:53:03 WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 10000, SQLState: 01J01
smartonfhir     | 10:53:03 WARN  o.h.e.jdbc.spi.SqlExceptionHelper - Database 'directory:target/jpaserver_derby_files' not created, connection made to existing database instead.
smartonfhir     | 10:53:03 WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 10000, SQLState: 01J01
smartonfhir     | 10:53:03 WARN  o.h.e.jdbc.spi.SqlExceptionHelper - Database 'directory:target/jpaserver_derby_files' not created, connection made to existing database instead.
smartonfhir     | 10:53:04 INFO  ca.uhn.fhir.cli.RunServerCommand - Server started on port 8080
smartonfhir     | 10:53:04 INFO  ca.uhn.fhir.cli.RunServerCommand - Web Testing UI : http://localhost:8080/
smartonfhir     | 10:53:04 INFO  ca.uhn.fhir.cli.RunServerCommand - Server Base URL: http://localhost:8080/baseDstu3/
ccriserver      | 2020-11-23T10:53:05,108 INFO  [main] o.h.e.t.j.p.i.JtaPlatformInitiator: HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
ccriserver      | 2020-11-23T10:53:05,487 INFO  [main] o.s.o.j.AbstractEntityManagerFactoryBean: Initialized JPA EntityManagerFactory for persistence unit 'CCRI_PERSISTENCE_UNIT'
smartonfhir     | 10:53:05 INFO  c.u.f.j.d.d.SearchParamRegistryDstu3 - Refreshed search parameter cache in 136ms
ccriserver      | 2020-11-23T10:53:05,791 INFO  [main] u.n.c.c.f.s.PackageManager: #1 Loading Ig Package for API Validation careconnect.base.stu3 https://interopen.github.io/careconnect-base-stu3/package.tgz 3.0.0
ccriserver      | 2020-11-23T10:53:05,791 INFO  [main] u.n.c.c.f.s.PackageManager: Package Url: https://interopen.github.io/careconnect-base-stu3/package.tgz
smartonfhir     | 10:53:06 INFO  c.uhn.fhir.rest.server.RestfulServer - Initializing HAPI FHIR restful server running in DSTU3 mode
ccriserver      | 2020-11-23T10:53:06,508 INFO  [main] u.n.c.c.f.s.PackageManager: Packaged Returned Ok: https://interopen.github.io/careconnect-base-stu3/package.tgz
ccriserver      | Installing careconnect.base.stu3#3.0.0 to the package cache
smartonfhir     | 10:53:06 INFO  c.uhn.fhir.rest.server.RestfulServer - Added 117 resource provider(s). Total 117
smartonfhir     | 10:53:06 INFO  c.uhn.fhir.rest.server.RestfulServer - Scanning type for RESTful methods: class ca.uhn.fhir.jpa.rp.dstu3.AccountResourceProvider
smartonfhir     | 10:53:06 INFO  c.uhn.fhir.rest.server.RestfulServer - Scanning type for RESTful methods: class ca.uhn.fhir.jpa.rp.dstu3.ActivityDefinitionResourceProvider
smartonfhir     | 10:53:06 INFO  c.uhn.fhir.rest.server.RestfulServer - Scanning type for RESTful methods: class ca.uhn.fhir.jpa.rp.dstu3.AdverseEventResourceProvider
smartonfhir     | 10:53:06 INFO  c.uhn.fhir.rest.server.RestfulServer - Scanning type for RESTful methods: class ca.uhn.fhir.jpa.rp.dstu3.AllergyIntoleranceResourceProvider
smartonfhir     | 10:53:06 INFO  c.uhn.fhir.rest.server.RestfulServer - Scanning type for RESTful methods: class ca.uhn.fhir.jpa.rp.dstu3.AppointmentResourceProvider
smartonfhir     | 10:53:06 INFO  c.uhn.fhir.rest.server.RestfulServer - Scanning type for RESTful methods: class ca.uhn.fhir.jpa.rp.dstu3.AppointmentResponseResourceProvider
smartonfhir     | 10:53:06 INFO  c.uhn.fhir.rest.server.RestfulServer - Scanning type for RESTful methods: class ca.uhn.fhir.jpa.rp.dstu3.AuditEventResourceProvider
smartonfhir     | 10:53:06 INFO  c.uhn.fhir.rest.server.RestfulServer - Scanning type for RESTful methods: class ca.uhn.fhir.jpa.rp.dstu3.BasicResourceProvider
smartonfhir     | 10:53:06 INFO  c.uhn.fhir.rest.server.RestfulServer - Scanning type for RESTful methods: class ca.uhn.fhir.jpa.rp.dstu3.BinaryResourceProvider
smartonfhir     | 10:53:06 INFO  c.uhn.fhir.rest.server.RestfulServer - Scanning type for RESTful methods: class ca.uhn.fhir.jpa.rp.dstu3.BodySiteResourceProvider
smartonfhir     | 10:53:06 INFO  c.uhn.fhir.rest.server.RestfulServer - Scanning type for RESTful methods: class ca.uhn.fhir.jpa.rp.dstu3.BundleResourceProvider
smartonfhir     | 10:53:06 INFO  c.uhn.fhir.rest.server.RestfulServer - Scanning type for RESTful methods: class ca.uhn.fhir.jpa.rp.dstu3.CapabilityStatementResourceProvider
smartonfhir     | 10:53:06 INFO  c.uhn.fhir.rest.server.RestfulServer - Scanning type for RESTful methods: class ca.uhn.fhir.jpa.rp.dstu3.CarePlanResourceProvider
smartonfhir     | 10:53:06 INFO  c.uhn.fhir.rest.server.RestfulServer - Scanning type for RESTful methods: class ca.uhn.fhir.jpa.rp.dstu3.CareTeamResourceProvider
smartonfhir     | 10:53:06 INFO  c.uhn.fhir.rest.server.RestfulServer - Scanning type for RESTful methods: class ca.uhn.fhir.jpa.rp.dstu3.ChargeItemResourceProvider
smartonfhir     | 10:53:06 INFO  c.uhn.fhir.rest.server.RestfulServer - Scanning type for RESTful methods: class ca.uhn.fhir.jpa.rp.dstu3.ClaimResourceProvider
smartonfhir     | 10:53:06 INFO  c.uhn.fhir.rest.server.RestfulServer - Scanning type for RESTful methods: class ca.uhn.fhir.jpa.rp.dstu3.ClaimResponseResourceProvider
smartonfhir     | 10:53:06 INFO  c.uhn.fhir.rest.server.RestfulServer - Scanning type for RESTful methods: class ca.uhn.fhir.jpa.rp.dstu3.ClinicalImpressionResourceProvider
smartonfhir     | 10:53:06 INFO  c.uhn.fhir.rest.server.RestfulServer - Scanning type for RESTful methods: class ca.uhn.fhir.jpa.rp.dstu3.CodeSystemResourceProvider
smartonfhir     | 10:53:06 INFO  c.uhn.fhir.rest.server.RestfulServer - Scanning type for RESTful methods: class ca.uhn.fhir.jpa.rp.dstu3.CommunicationResourceProvider
smartonfhir     | 10:53:06 INFO  c.uhn.fhir.rest.server.RestfulServer - Scanning type for RESTful methods: class ca.uhn.fhir.jpa.rp.dstu3.CommunicationRequestResourceProvider
smartonfhir     | 10:53:06 INFO  c.uhn.fhir.rest.server.RestfulServer - Scanning type for RESTful methods: class ca.uhn.fhir.jpa.rp.dstu3.CompartmentDefinitionResourceProvider
smartonfhir     | 10:53:06 INFO  c.uhn.fhir.rest.server.RestfulServer - Scanning type for RESTful methods: class ca.uhn.fhir.jpa.rp.dstu3.CompositionResourceProvider
smartonfhir     | 10:53:06 INFO  c.uhn.fhir.rest.server.RestfulServer - Scanning type for RESTful methods: class ca.uhn.fhir.jpa.rp.dstu3.ConceptMapResourceProvider
smartonfhir     | 10:53:06 INFO  c.uhn.fhir.rest.server.RestfulServer - Scanning type for RESTful methods: class ca.uhn.fhir.jpa.rp.dstu3.ConditionResourceProvider
smartonfhir     | 10:53:06 INFO  c.uhn.fhir.rest.server.RestfulServer - Scanning type for RESTful methods: class ca.uhn.fhir.jpa.rp.dstu3.ConsentResourceProvider
smartonfhir     | 10:53:06 INFO  c.uhn.fhir.rest.server.RestfulServer - Scanning type for RESTful methods: class ca.uhn.fhir.jpa.rp.dstu3.ContractResourceProvider
smartonfhir     | 10:53:06 INFO  c.uhn.fhir.rest.server.RestfulServer - Scanning type for RESTful methods: class ca.uhn.fhir.jpa.rp.dstu3.CoverageResourceProvider
smartonfhir     | 10:53:06 INFO  c.uhn.fhir.rest.server.RestfulServer - Scanning type for RESTful methods: class ca.uhn.fhir.jpa.rp.dstu3.DataElementResourceProvider
smartonfhir     | 10:53:06 INFO  c.uhn.fhir.rest.server.RestfulServer - Scanning type for RESTful methods: class ca.uhn.fhir.jpa.rp.dstu3.DetectedIssueResourceProvider
smartonfhir     | 10:53:06 INFO  c.uhn.fhir.rest.server.RestfulServer - Scanning type for RESTful methods: class ca.uhn.fhir.jpa.rp.dstu3.DeviceResourceProvider
smartonfhir     | 10:53:06 INFO  c.uhn.fhir.rest.server.RestfulServer - Scanning type for RESTful methods: class ca.uhn.fhir.jpa.rp.dstu3.DeviceComponentResourceProvider
smartonfhir     | 10:53:06 INFO  c.uhn.fhir.rest.server.RestfulServer - Scanning type for RESTful methods: class ca.uhn.fhir.jpa.rp.dstu3.DeviceMetricResourceProvider
smartonfhir     | 10:53:06 INFO  c.uhn.fhir.rest.server.RestfulServer - Scanning type for RESTful methods: class ca.uhn.fhir.jpa.rp.dstu3.DeviceRequestResourceProvider
smartonfhir     | 10:53:07 INFO  c.uhn.fhir.rest.server.RestfulServer - Scanning type for RESTful methods: class ca.uhn.fhir.jpa.rp.dstu3.DeviceUseStatementResourceProvider
smartonfhir     | 10:53:07 INFO  c.uhn.fhir.rest.server.RestfulServer - Scanning type for RESTful methods: class ca.uhn.fhir.jpa.rp.dstu3.DiagnosticReportResourceProvider
smartonfhir     | 10:53:07 INFO  c.uhn.fhir.rest.server.RestfulServer - Scanning type for RESTful methods: class ca.uhn.fhir.jpa.rp.dstu3.DocumentManifestResourceProvider
smartonfhir     | 10:53:07 INFO  c.uhn.fhir.rest.server.RestfulServer - Scanning type for RESTful methods: class ca.uhn.fhir.jpa.rp.dstu3.DocumentReferenceResourceProvider
smartonfhir     | 10:53:07 INFO  c.uhn.fhir.rest.server.RestfulServer - Scanning type for RESTful methods: class ca.uhn.fhir.jpa.rp.dstu3.EligibilityRequestResourceProvider
smartonfhir     | 10:53:07 INFO  c.uhn.fhir.rest.server.RestfulServer - Scanning type for RESTful methods: class ca.uhn.fhir.jpa.rp.dstu3.EligibilityResponseResourceProvider
smartonfhir     | 10:53:07 INFO  c.uhn.fhir.rest.server.RestfulServer - Scanning type for RESTful methods: class ca.uhn.fhir.jpa.rp.dstu3.EncounterResourceProvider
smartonfhir     | 10:53:07 INFO  c.uhn.fhir.rest.server.RestfulServer - Scanning type for RESTful methods: class ca.uhn.fhir.jpa.rp.dstu3.EndpointResourceProvider
smartonfhir     | 10:53:07 INFO  c.uhn.fhir.rest.server.RestfulServer - Scanning type for RESTful methods: class ca.uhn.fhir.jpa.rp.dstu3.EnrollmentRequestResourceProvider
smartonfhir     | 10:53:07 INFO  c.uhn.fhir.rest.server.RestfulServer - Scanning type for RESTful methods: class ca.uhn.fhir.jpa.rp.dstu3.EnrollmentResponseResourceProvider
smartonfhir     | 10:53:07 INFO  c.uhn.fhir.rest.server.RestfulServer - Scanning type for RESTful methods: class ca.uhn.fhir.jpa.rp.dstu3.EpisodeOfCareResourceProvider
smartonfhir     | 10:53:07 INFO  c.uhn.fhir.rest.server.RestfulServer - Scanning type for RESTful methods: class ca.uhn.fhir.jpa.rp.dstu3.ExpansionProfileResourceProvider
smartonfhir     | 10:53:07 INFO  c.uhn.fhir.rest.server.RestfulServer - Scanning type for RESTful methods: class ca.uhn.fhir.jpa.rp.dstu3.ExplanationOfBenefitResourceProvider
smartonfhir     | 10:53:07 INFO  c.uhn.fhir.rest.server.RestfulServer - Scanning type for RESTful methods: class ca.uhn.fhir.jpa.rp.dstu3.FamilyMemberHistoryResourceProvider
smartonfhir     | 10:53:07 INFO  c.uhn.fhir.rest.server.RestfulServer - Scanning type for RESTful methods: class ca.uhn.fhir.jpa.rp.dstu3.FlagResourceProvider
smartonfhir     | 10:53:07 INFO  c.uhn.fhir.rest.server.RestfulServer - Scanning type for RESTful methods: class ca.uhn.fhir.jpa.rp.dstu3.GoalResourceProvider
smartonfhir     | 10:53:07 INFO  c.uhn.fhir.rest.server.RestfulServer - Scanning type for RESTful methods: class ca.uhn.fhir.jpa.rp.dstu3.GraphDefinitionResourceProvider
smartonfhir     | 10:53:07 INFO  c.uhn.fhir.rest.server.RestfulServer - Scanning type for RESTful methods: class ca.uhn.fhir.jpa.rp.dstu3.GroupResourceProvider
smartonfhir     | 10:53:07 INFO  c.uhn.fhir.rest.server.RestfulServer - Scanning type for RESTful methods: class ca.uhn.fhir.jpa.rp.dstu3.GuidanceResponseResourceProvider
smartonfhir     | 10:53:07 INFO  c.uhn.fhir.rest.server.RestfulServer - Scanning type for RESTful methods: class ca.uhn.fhir.jpa.rp.dstu3.HealthcareServiceResourceProvider
smartonfhir     | 10:53:07 INFO  c.uhn.fhir.rest.server.RestfulServer - Scanning type for RESTful methods: class ca.uhn.fhir.jpa.rp.dstu3.ImagingManifestResourceProvider
smartonfhir     | 10:53:07 INFO  c.uhn.fhir.rest.server.RestfulServer - Scanning type for RESTful methods: class ca.uhn.fhir.jpa.rp.dstu3.ImagingStudyResourceProvider
smartonfhir     | 10:53:07 INFO  c.uhn.fhir.rest.server.RestfulServer - Scanning type for RESTful methods: class ca.uhn.fhir.jpa.rp.dstu3.ImmunizationResourceProvider
smartonfhir     | 10:53:07 INFO  c.uhn.fhir.rest.server.RestfulServer - Scanning type for RESTful methods: class ca.uhn.fhir.jpa.rp.dstu3.ImmunizationRecommendationResourceProvider
smartonfhir     | 10:53:07 INFO  c.uhn.fhir.rest.server.RestfulServer - Scanning type for RESTful methods: class ca.uhn.fhir.jpa.rp.dstu3.ImplementationGuideResourceProvider
smartonfhir     | 10:53:07 INFO  c.uhn.fhir.rest.server.RestfulServer - Scanning type for RESTful methods: class ca.uhn.fhir.jpa.rp.dstu3.LibraryResourceProvider
smartonfhir     | 10:53:07 INFO  c.uhn.fhir.rest.server.RestfulServer - Scanning type for RESTful methods: class ca.uhn.fhir.jpa.rp.dstu3.LinkageResourceProvider
smartonfhir     | 10:53:07 INFO  c.uhn.fhir.rest.server.RestfulServer - Scanning type for RESTful methods: class ca.uhn.fhir.jpa.rp.dstu3.ListResourceResourceProvider
smartonfhir     | 10:53:07 INFO  c.uhn.fhir.rest.server.RestfulServer - Scanning type for RESTful methods: class ca.uhn.fhir.jpa.rp.dstu3.LocationResourceProvider
